// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/elliothurdiss/work/code/MemoryManagement to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/bin/RELEASE/netcoreapp2.2/a23c9362-3ae0-4961-b226-b0e6743095a7
// command took 4.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/bin/RELEASE/netcoreapp2.2/a23c9362-3ae0-4961-b226-b0e6743095a7
// command took 7.4s and exited with 0
// ***** Done, took 00:00:12 (12.23 sec)   *****
// Found 3 benchmarks:
//   BoxingAndUnboxingBenchmarks.GetStringInterface: DefaultJob
//   BoxingAndUnboxingBenchmarks.GetStringGeneric: DefaultJob
//   BoxingAndUnboxingBenchmarks.GetStringGenericRef: DefaultJob

// **************************
// Benchmark: BoxingAndUnboxingBenchmarks.GetStringInterface: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a23c9362-3ae0-4961-b226-b0e6743095a7.dll" --benchmarkName "BoxingAndUnboxingBenchmarks.GetStringInterface" --job "Default" --benchmarkId 0 in /Users/elliothurdiss/work/code/MemoryManagement/bin/RELEASE/netcoreapp2.2/a23c9362-3ae0-4961-b226-b0e6743095a7/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 729728.00 ns, 729.7280 us/op
WorkloadJitting  1: 1 op, 906989.00 ns, 906.9890 us/op

OverheadJitting  2: 16 op, 1533570.00 ns, 95.8481 us/op
WorkloadJitting  2: 16 op, 2983029.00 ns, 186.4393 us/op

WorkloadPilot    1: 16 op, 14639.00 ns, 914.9375 ns/op
WorkloadPilot    2: 32 op, 5434.00 ns, 169.8125 ns/op
WorkloadPilot    3: 64 op, 5880.00 ns, 91.8750 ns/op
WorkloadPilot    4: 128 op, 7447.00 ns, 58.1797 ns/op
WorkloadPilot    5: 256 op, 6327.00 ns, 24.7148 ns/op
WorkloadPilot    6: 512 op, 9361.00 ns, 18.2832 ns/op
WorkloadPilot    7: 1024 op, 16641.00 ns, 16.2510 ns/op
WorkloadPilot    8: 2048 op, 31628.00 ns, 15.4434 ns/op
WorkloadPilot    9: 4096 op, 85540.00 ns, 20.8838 ns/op
WorkloadPilot   10: 8192 op, 191397.00 ns, 23.3639 ns/op
WorkloadPilot   11: 16384 op, 318086.00 ns, 19.4144 ns/op
WorkloadPilot   12: 32768 op, 1235420.00 ns, 37.7020 ns/op
WorkloadPilot   13: 65536 op, 1960348.00 ns, 29.9125 ns/op
WorkloadPilot   14: 131072 op, 2159083.00 ns, 16.4725 ns/op
WorkloadPilot   15: 262144 op, 6554619.00 ns, 25.0039 ns/op
WorkloadPilot   16: 524288 op, 10533470.00 ns, 20.0910 ns/op
WorkloadPilot   17: 1048576 op, 25505027.00 ns, 24.3235 ns/op
WorkloadPilot   18: 2097152 op, 52888837.00 ns, 25.2194 ns/op
WorkloadPilot   19: 4194304 op, 99525274.00 ns, 23.7287 ns/op
WorkloadPilot   20: 8388608 op, 121164707.00 ns, 14.4440 ns/op
WorkloadPilot   21: 16777216 op, 263770142.00 ns, 15.7219 ns/op
WorkloadPilot   22: 33554432 op, 490894853.00 ns, 14.6298 ns/op
WorkloadPilot   23: 67108864 op, 947732336.00 ns, 14.1223 ns/op

OverheadWarmup   1: 67108864 op, 345121891.00 ns, 5.1427 ns/op
OverheadWarmup   2: 67108864 op, 335279549.00 ns, 4.9961 ns/op
OverheadWarmup   3: 67108864 op, 321155995.00 ns, 4.7856 ns/op
OverheadWarmup   4: 67108864 op, 319980161.00 ns, 4.7681 ns/op
OverheadWarmup   5: 67108864 op, 316011362.00 ns, 4.7089 ns/op
OverheadWarmup   6: 67108864 op, 318811499.00 ns, 4.7507 ns/op
OverheadWarmup   7: 67108864 op, 320708420.00 ns, 4.7789 ns/op
OverheadWarmup   8: 67108864 op, 316493119.00 ns, 4.7161 ns/op
OverheadWarmup   9: 67108864 op, 318017716.00 ns, 4.7388 ns/op
OverheadWarmup  10: 67108864 op, 317961024.00 ns, 4.7380 ns/op

OverheadActual   1: 67108864 op, 315695338.00 ns, 4.7042 ns/op
OverheadActual   2: 67108864 op, 315927084.00 ns, 4.7077 ns/op
OverheadActual   3: 67108864 op, 320087233.00 ns, 4.7697 ns/op
OverheadActual   4: 67108864 op, 323482047.00 ns, 4.8203 ns/op
