// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44
// command took 4.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44
// command took 8.64s and exited with 0
// ***** Done, took 00:00:13 (13.88 sec)   *****
// Found 7 benchmarks:
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=1]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=3]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=5]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=10]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=30]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=50]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=100]

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 1)" --job "Default" --benchmarkId 0 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 493397.00 ns, 493.3970 us/op
WorkloadJitting  1: 1 op, 1480313.00 ns, 1.4803 ms/op

OverheadJitting  2: 16 op, 556522.00 ns, 34.7826 us/op
WorkloadJitting  2: 16 op, 590466.00 ns, 36.9041 us/op

WorkloadPilot    1: 16 op, 11282.00 ns, 705.1250 ns/op
WorkloadPilot    2: 32 op, 6700.00 ns, 209.3750 ns/op
WorkloadPilot    3: 64 op, 6337.00 ns, 99.0156 ns/op
WorkloadPilot    4: 128 op, 9111.00 ns, 71.1797 ns/op
WorkloadPilot    5: 256 op, 12110.00 ns, 47.3047 ns/op
WorkloadPilot    6: 512 op, 11509.00 ns, 22.4785 ns/op
WorkloadPilot    7: 1024 op, 24155.00 ns, 23.5889 ns/op
WorkloadPilot    8: 2048 op, 40358.00 ns, 19.7061 ns/op
WorkloadPilot    9: 4096 op, 98532.00 ns, 24.0557 ns/op
WorkloadPilot   10: 8192 op, 483888.00 ns, 59.0684 ns/op
WorkloadPilot   11: 16384 op, 1500974.00 ns, 91.6122 ns/op
WorkloadPilot   12: 32768 op, 1039254.00 ns, 31.7155 ns/op
WorkloadPilot   13: 65536 op, 1315475.00 ns, 20.0726 ns/op
WorkloadPilot   14: 131072 op, 3459475.00 ns, 26.3937 ns/op
WorkloadPilot   15: 262144 op, 10566551.00 ns, 40.3082 ns/op
WorkloadPilot   16: 524288 op, 16844540.00 ns, 32.1284 ns/op
WorkloadPilot   17: 1048576 op, 29495778.00 ns, 28.1294 ns/op
WorkloadPilot   18: 2097152 op, 54544208.00 ns, 26.0087 ns/op
WorkloadPilot   19: 4194304 op, 92517445.00 ns, 22.0579 ns/op
WorkloadPilot   20: 8388608 op, 156396437.00 ns, 18.6439 ns/op
WorkloadPilot   21: 16777216 op, 323657626.00 ns, 19.2915 ns/op
WorkloadPilot   22: 33554432 op, 691560746.00 ns, 20.6101 ns/op

OverheadWarmup   1: 33554432 op, 81889210.00 ns, 2.4405 ns/op
